,pconv,score,value_per_conv,true_conv_rate,budget
8334,0.008253648,0.07121683,8.62852806838299,0.12859463521804643,1000.0
13411,0.0033197177,0.50378764,151.7561632634987,0.007534713209500203,1000.0
13505,8.66611e-15,5.317389e-07,61358431.29618622,1.365209183904162e-08,1000.0
14108,0.022313757,5.3043237,237.71540388561306,0.004646126682339851,1000.0
14213,0.01982215,5.441371,274.5096223426506,0.003100967630226346,1000.0
14546,0.009324441,0.27533546,29.5283606980478,0.032115538664350185,1000.0
16007,0.004071779,2.6322832,646.4700196139466,0.001635877946302602,1000.0
17562,0.0016003303,4.0598617,2536.889877703511,0.00038526137382663254,1000.0
18997,0.009370982,6.1265774,653.7818005517667,0.0015629586414671463,1000.0
19441,0.0018662446,1.3484651,722.5553870562183,0.0015653505448282423,1000.0
19442,0.0033421523,0.807082,241.4857023189803,0.0045685317409677444,1000.0
40582,0.0013288618,0.42641187,320.88503024463665,0.003703130709625313,1000.0
41142,0.0011452782,0.36738688,320.78397284367287,0.0034644916607822515,1000.0
42252,0.09793255,5.0848475,51.92193447619098,0.019003305856087928,1000.0
42300,0.003768721,0.5573224,147.881048364255,0.005827087421672,1000.0
42388,0.00016210762,0.12112361,747.1802362750511,0.0014693976219667666,1000.0
42485,0.00044168992,0.41845554,947.3966435922732,0.0009819858974037517,1000.0
42488,0.05178267,11.447925,221.0763551092976,0.004468240504607357,1000.0
42517,0.0038513588,1.0405341,270.17326327613443,0.0031534156703856443,1000.0
42540,0.040853404,1.2101789,29.622474346612112,0.030070537970513234,1000.0
42569,0.00041630972,4.0394197,9702.919627018837,0.00010047086908092346,1000.0
42580,0.00068329234,0.0520601,76.19008681731371,0.0141764642346549,1000.0
42593,0.00022340314,1.302685,5831.095320742708,0.00019428664054385277,1000.0
42751,0.00022352459,0.081868306,366.2608399757147,0.0026074077471001035,1000.0
42838,0.01649629,1.799202,109.06706979599673,0.009837966707980397,1000.0
42844,0.010082698,3.7705286,373.9602669512544,0.0023530929854233586,1000.0
42915,0.0010515573,0.14927821,141.95918151094858,0.007852748509365553,1000.0
42943,0.0019838267,0.21094467,106.33220160797106,0.010176279011318979,1000.0
42993,0.0022779754,0.5438943,238.7621391926,0.004119440014825516,1000.0
43013,0.007921245,6.9159346,873.0867680480428,0.0009803364689223704,1000.0
43015,0.00093787914,0.12107176,129.09099962648244,0.008268285068707642,1000.0
43102,0.0003996769,0.071241565,178.24789544990495,0.005756558527676142,1000.0
43247,0.010406557,4.0645313,390.5741076735338,0.0026983031063624453,1000.0
43249,0.10743391,4.194615,39.04367962391073,0.026218913641306806,1000.0
43423,0.20815869,54.566685,262.1398266451521,0.003098831429864298,1000.0
43633,1.2007722e-06,0.0039229584,3267.0298685067028,0.00027114348652487513,1000.0
43662,0.0075477376,2.375303,314.70398580819904,0.0036267771645030443,1000.0
43787,0.003452132,0.1436288,41.60582673707276,0.01978860081013625,1000.0
43789,6.866111e-05,5.816431,84712.16662947711,1.08300559365865e-05,1000.0
43813,0.0024718423,0.034345485,13.89469031812221,0.07361177813387486,1000.0
44002,0.001149967,0.6503338,565.5239141286127,0.00188449221952546,1000.0
44120,0.03060902,3.6161706,118.14069649860988,0.00952769187271262,1000.0
44126,0.002823457,0.37315655,132.16300744245686,0.006121870596852269,1000.0
44165,0.008039616,5.0167756,624.006843211373,0.0017450830100427547,1000.0
44424,0.008777897,4.1840515,476.65764346273767,0.0018136889725151822,1000.0
44584,0.2479722,9.599117,38.71045758062071,0.02224011016382986,1000.0
44729,0.009650991,14.927604,1546.7430303760154,0.0006325953898054719,1000.0
44736,0.015645146,8.676193,554.5613442604157,0.0016600595140415072,1000.0
44806,1.0108201e-05,0.081855305,8097.9096735839175,0.00011666282810033447,1000.0
44867,0.008002192,8.909774,1113.4165811325158,0.0007609033089721649,1000.0
44923,0.000385315,1.1513922,2988.184420936965,0.00038934420115818713,1000.0
45363,0.047726486,10.791001,226.10089889615296,0.004008599651786829,1000.0
45432,0.019624751,5.2020783,265.07743761871785,0.0041931156856325055,1000.0
45457,0.0009029636,0.44423762,491.97731486304735,0.001991442636191973,1000.0
45459,0.11759704,3.4010623,28.921323150199164,0.028994399063502912,1000.0
45460,0.08573402,7.779553,90.74056484003121,0.010825483813828841,1000.0
45461,0.021430098,1.9283646,89.98394165011683,0.010250525068647773,1000.0
45482,0.014187677,0.51635844,36.39485550718855,0.023923961258857426,1000.0
45488,0.0280404,23.184023,826.8078453797738,0.0013345396008273976,1000.0
45783,4.362698e-05,0.45507768,10431.106757594276,9.326308689169305e-05,1000.0
46536,0.0029675555,5.1546483,1737.0014938753668,0.0005950709836518195,1000.0
46729,0.0026119826,2.7969737,1070.8239652957245,0.000778631927821764,1000.0
46975,0.0024501442,0.5864122,239.33785026832788,0.003412104139103758,1000.0
47009,0.00058992946,10.91315,18499.076214455647,5.037789315148986e-05,1000.0
47068,0.0026336885,0.119526975,45.38386940139832,0.018538771554439067,1000.0
47086,9.068921e-05,0.22893894,2524.4341982255964,0.00034393338040858065,1000.0
47118,0.0019261498,0.0074723912,3.879444391018608,0.266126886177399,1000.0
47120,0.044686966,1.0282806,23.01074998381137,0.04503834935070243,1000.0
47170,0.0019124965,3.966862,2074.179948317479,0.0005705501522452478,1000.0
47191,0.00055080926,0.90604156,1644.92796171412,0.0006766825762632178,1000.0
47193,0.00028727503,0.6304204,2194.483611442008,0.0004532562135115081,1000.0
47205,9.8775035e-06,0.10251224,10378.355563630945,0.00011322897686296507,1000.0
47242,0.00048510314,0.4936564,1017.6318447166725,0.0009722531439631271,1000.0
47245,3.0378102e-05,0.1833627,6036.015655382937,0.00015451046719955087,1000.0
47253,0.0005881321,0.24708585,420.11963232435005,0.0023221113917591017,1000.0
47259,0.00029700864,0.52819115,1778.36969297042,0.0006357040238295083,1000.0
47322,0.00031070915,0.3670607,1181.3642801228582,0.0007246703239668061,1000.0
47362,0.0003288892,0.14217938,432.3017548056823,0.0019510221438571202,1000.0
47381,0.0014696233,0.074415825,50.63598693961821,0.018020652280831863,1000.0
47386,0.0006833754,0.10170542,148.82803330669205,0.007329249883097833,1000.0
47451,0.0027807741,0.62136585,223.45066369441213,0.0037730761880186894,1000.0
47455,0.004485156,0.1480051,32.99887617613096,0.02703381750325254,1000.0
47462,0.00021416752,0.05228849,244.14762794151795,0.004185750221588819,1000.0
47465,0.010304909,0.037597787,3.6485315558005222,0.3102387576868887,1000.0
47548,0.00032779487,4.209544,12842.006887821302,7.217373150672176e-05,1000.0
47586,0.0018575046,1.2459651,670.7736462629138,0.001366134672048329,1000.0
47589,0.029652819,3.957331,133.45547777085994,0.006761700990471277,1000.0
47663,0.00018924911,0.7088165,3745.415356485711,0.00023117412746585735,1000.0
